"","country","iso3c","year","instrument_name","instrument_type","status","source","study_type","authoring_entity"
"88","Iraq","IRQ",2020,"High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees Sample 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"89","Iraq","IRQ",2020,"High Frequency Phone Survey 2020, Assessment of the Impact of COVID-19 on Firms","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Enterprise Survey [en/oth]","Dalal Moosa, Vanessa Moreira"
"90","Iraq","IRQ",2017,"Rapid Welfare Monitoring Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Central Statistical Organization (CSO)"
"91","Jamaica","JAM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"92","Jamaica","JAM",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"93","Jordan","JOR",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"94","Kenya","KEN",2020,"COVID-19 Rapid Response Phone Survey with Households 2020-2022, Panel","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","1-2-3 Survey, phase 3 [hh/123-3]","Nistha Sinha"
"95","Kenya","KEN",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"96","Liberia","LBR",2018,"National Household Forest Survey 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Liberia Institute of Statistics and Geo-Information Services"
"97","Liberia","LBR",2016,"Household Income and Expenditure Survey 2016","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Liberia Institute for Statistics and Geo-Information Services"
"98","Liberia","LBR",2014,"Household Income and Expenditure Survey 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Liberia Institute for Statistics and Geo-Information Services"
"99","Malawi","MWI",2020,"High-Frequency Phone Survey 2020-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Malawi National Statistical Office (NSO)"
"100","Malawi","MWI",2019,"Fifth Integrated Household Survey 2019-2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office (NSO)"
"101","Malawi","MWI",2020,"High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Malawi National Statistical Office (NSO)"
"102","Malawi","MWI",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"103","Malawi","MWI",2016,"Fourth Integrated Household Survey 2016-2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Statistical Office (NSO)"
"104","Malawi","MWI",2013,"Rural Livelihood Survey 2012-2013, Round 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","Malawi Government National Statistics Office"
"105","Malawi","MWI",2013,"Integrated Household Panel Survey 2010-2013 (Short-Term Panel, 204 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office"
"106","Malawi","MWI",2016,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Statistical Office"
"107","Malawi","MWI",2019,"Integrated Household Panel Survey 2010-2013-2016-2019 (Long-Term Panel, 102 EAs)","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Statistical Office (NSO)"
"108","Malaysia","MYS",2021,"High-Frequency Monitoring of COVID-19 Impacts on Households 2021-2022, Rounds 1-3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"109","Mali","MLI",2020,"COVID-19 Panel Phone Survey of Households 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Institut National de la Statistique (INSTAT)"
"110","Mali","MLI",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique (INSTAT)"
"111","Mali","MLI",2017,"Enquête Agricole de Conjoncture Intégrée aux Conditions de Vie des Ménages 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture"
"112","Mali","MLI",2014,"Enquête Agricole de Conjoncture Intégrée 2014","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture"
"113","Mexico","MEX",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"114","Mexico","MEX",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"115","Mexico","MEX",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"116","Mozambique","MOZ",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"117","Myanmar","MMR",2020,"COVID-19 High Frequency Phone Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank"
"118","Myanmar","MMR",2015,"Poverty and Living Conditions Survey  2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","World Bank"
"119","Nepal","NPL",2016,"Household Risk and Vulnerability Survey, Full Panel 2016-2018","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","The World Bank"
"120","Nepal","NPL",2013,"The Role of Information and Cash Transfers on Early Childhood Development 2013-2014, Evidence from Nepal","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Gayatri Acharya, Michael Levere, Prashant Bharadwaj"
"121","Nicaragua","NIC",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"122","Nicaragua","NIC",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"123","Niger","NER",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique (INS)"
"124","Niger","NER",2014,"National Survey on Household Living Conditions and Agriculture 2014, Wave 2 Panel Data","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Survey and Census Division"
"125","Nigeria","NGA",2021,"National Longitudinal Phone Survey 2021-2023","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"National Bureau of Statistics (NBS)"
"126","Nigeria","NGA",2020,"COVID-19 National Longitudinal Phone Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","National Bureau of Statistics (NBS)"
"127","Nigeria","NGA",2020,"COVID-19 National Longitudinal Phone Survey 2020 – World Bank LSMS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","National Bureau of Statistics (NBS)"
"128","Nigeria","NGA",2018,"General Household Survey, Panel 2018-2019, Wave 4","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Bureau of Statistics (NBS)"
"129","Nigeria","NGA",2018,"Living Standards Survey 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","National Bureau of Statistics (NBS)"
"130","Nigeria","NGA",2015,"General Household Survey, Panel  2015-2016, Wave 3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Bureau of Statistics (NBS)"
"131","Nigeria","NGA",2013,"General Household Survey Panel, Farm Area Measurement Validation Study 2013","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","National Bureau of Statistics"
"132","Panama","PAN",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"133","Panama","PAN",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"134","Paraguay","PRY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"135","Paraguay","PRY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"136","Paraguay","PRY",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"137","Peru","PER",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"138","Peru","PER",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"139","Peru","PER",2020,"COVID-19 High Frequency Phone Surveys 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva"
"140","Philippines","PHL",2020,"COVID-19 Households Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"141","São Tomé and Príncipe","STP",2020,"COVID-19 Household Monitoring Survey 2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Health Survey [hh/hea]","National Statistics Institute (INE)"
"142","Senegal","SEN",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Agence National de la Statistique et de la Démographie (ANSD)"
"143","Sierra Leone","SLE",2014,"High Frequency Cell Phone Survey on the Socio-Economic Impacts of Ebola 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Statistics Sierra Leone"
"144","Somalia","SOM",2020,"COVID-19 Somali High-Frequency Phone Survey 2020-2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Wendy Karamba, World Bank"
"145","Somalia","SOM",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"146","Somalia, South Sudan, Yemen, Rep.",NA,2017,"Rapid Emergency Response Survey 2017, Pilot Project","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","Utz Pape"
"147","South Africa","ZAF",2015,"Measuring Living Standards within Cities, Durban 2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","World Bank"
"148","South Africa","ZAF",2014,"Living Conditions Survey 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Statistics South Africa"
"149","South Africa","ZAF",2014,"National Income Dynamics Study 2014-2015, Wave 4","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","Southern Africa Labour and Development Research Unit"
"150","St. Lucia","LCA",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"151","St. Lucia","LCA",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"152","Sudan","SDN",2020,"High Frequency Phone Survey COVID-19, 2020-2022","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"The World Bank"
"153","Tanzania","TZA",2021,"High Frequency Welfare Monitoring Phone Survey 2021","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"National Bureau of Statistics"
"154","Tanzania","TZA",2020,"National Panel Survey 2020-21, Wave 5","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"National Bureau of Statistics"
"155","Tanzania","TZA",2019,"National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","World Bank"
"156","Tanzania","TZA",2016,"National Panel Survey Wave 4 - Feed the Future Interim Supplemental Survey 2016","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Tanzania National Bureau of Statistics"
"157","Tanzania","TZA",2014,"Measuring Living Standards within Cities, Dar es Salaam 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","World Bank"
"158","Tanzania","TZA",2014,"National Panel Survey 2014-2015, Wave 4","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Bureau of Statistics"
"159","Tanzania","TZA",2014,"National Panel Survey 2014-2015","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study","National Bureau of Statistics"
"160","Togo","TGO",2018,"Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Institut National de la Statistique et des Etudes Economiques et Démographiques (INSEED)"
"161","Uganda","UGA",2020,"High-Frequency Phone Survey on COVID-[phone] - World Bank LSMS Harmonized Dataset","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Uganda Bureau of Statistics (UBOS)"
"162","Uganda","UGA",2019,"National Panel Survey 2019-2020","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Sample survey data [ssd]","Uganda Bureau of Statistics"
"163","Uganda","UGA",2018,"Refugee and Host Communities Household Survey 2018","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Income/Expenditure/Household Survey [hh/ies]","The World Bank"
"164","Uganda","UGA",2018,"Uganda National Panel Survey 2018-2019","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Uganda Bureau of Statisitcs"
"165","Uganda","UGA",2015,"National Panel Survey 2015-2016","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Uganda Bureau of Statistics"
"166","Uganda","UGA",2013,"National Panel Survey 2013-2014","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Living Standards Measurement Study [hh/lsms]","Uganda Bureau of Statistics"
"167","Uruguay","URY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero"
"168","Uruguay","URY",2021,"COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero"
"169","Vietnam","VNM",2021,"COVID-19 High Frequency Phone Survey of Households 2021 - Round 6","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"170","Vietnam","VNM",2021,"COVID-19 High Frequency Phone Survey of Households 2021, Round 4","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"171","Vietnam","VNM",2021,"COVID-19 High Frequency Phone Survey of Households 2021, Round 5","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"172","Vietnam","VNM",2020,"COVID-19 High Frequency Phone Survey of Households 2020, Round 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","World Bank"
"173","Vietnam","VNM",2020,"COVID-19 High Frequency Phone Survey of Households 2020, Round 2","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"174","Vietnam","VNM",2020,"COVID-19 High Frequency Phone Survey of Households 2020, Round 3","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms",NA,"World Bank"
"175","Zambia","ZMB",2020,"COVID-19 Household Monitoring Phone Survey 2020, Round 1","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Other Household Survey [hh/oth]","Poverty and Equity Global Practice"
"176","Zambia","ZMB",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
"177","Zimbabwe","ZWE",2017,"Livelihoods Programme Monitoring Beneficiary Survey 2017","HIES","completed","https://microdata.worldbank.org/index.php/catalog/lsms","Socio-Economic/Monitoring Survey [hh/sems]","United Nations High Commissioner for Refugees"
