country,country_code,indicator_name,number_of_surveys,percent_complete,standard
Afghanistan,AFG,Agricultural Survey/Census,3,100,2
Afghanistan,AFG,Household Health Survey,2,50,4
Afghanistan,AFG,Household Income and Expenditure Survey,3,100,2
Afghanistan,AFG,Labour Force Survey,2,20,10
Afghanistan,AFG,Time Use Survey,1,50,2
Africa,,Agricultural Survey/Census,3,100,2
Africa,,Household Health Survey,3,75,4
Africa,,Household Income and Expenditure Survey,3,100,2
Africa,,Labour Force Survey,3,30,10
Africa,,Time Use Survey,0,0,2
Albania,ALB,Agricultural Survey/Census,2,100,2
Albania,ALB,Household Health Survey,1,25,4
Albania,ALB,Household Income and Expenditure Survey,3,100,2
Albania,ALB,Labour Force Survey,10,100,10
Albania,ALB,Time Use Survey,0,0,2
Algeria,DZA,Agricultural Survey/Census,0,0,2
Algeria,DZA,Household Health Survey,3,75,4
Algeria,DZA,Household Income and Expenditure Survey,0,0,2
Algeria,DZA,Labour Force Survey,1,10,10
Algeria,DZA,Time Use Survey,0,0,2
Americas,,Agricultural Survey/Census,2,100,2
Americas,,Household Health Survey,1,25,4
Americas,,Household Income and Expenditure Survey,2,100,2
Americas,,Labour Force Survey,5,50,10
Americas,,Time Use Survey,1,50,2
Angola,AGO,Agricultural Survey/Census,1,50,2
Angola,AGO,Household Health Survey,2,50,4
Angola,AGO,Household Income and Expenditure Survey,2,100,2
Angola,AGO,Labour Force Survey,4,40,10
Angola,AGO,Time Use Survey,0,0,2
Antigua & Barbuda,ATG,Agricultural Survey/Census,2,100,2
Antigua & Barbuda,ATG,Household Health Survey,0,0,4
Antigua & Barbuda,ATG,Household Income and Expenditure Survey,1,50,2
Antigua & Barbuda,ATG,Labour Force Survey,2,20,10
Antigua & Barbuda,ATG,Time Use Survey,0,0,2
Argentina,ARG,Agricultural Survey/Census,3,100,2
Argentina,ARG,Household Health Survey,1,25,4
Argentina,ARG,Household Income and Expenditure Survey,2,100,2
Argentina,ARG,Labour Force Survey,10,100,10
Argentina,ARG,Time Use Survey,1,50,2
Armenia,ARM,Agricultural Survey/Census,3,100,2
Armenia,ARM,Household Health Survey,1,25,4
Armenia,ARM,Household Income and Expenditure Survey,10,100,2
Armenia,ARM,Labour Force Survey,10,100,10
Armenia,ARM,Time Use Survey,2,100,2
Aruba,ABW,Agricultural Survey/Census,0,0,2
Aruba,ABW,Household Health Survey,0,0,4
Aruba,ABW,Household Income and Expenditure Survey,0,0,2
Aruba,ABW,Labour Force Survey,1,10,10
Aruba,ABW,Time Use Survey,0,0,2
Asia,,Agricultural Survey/Census,2,100,2
Asia,,Household Health Survey,2,50,4
Asia,,Household Income and Expenditure Survey,3,100,2
Asia,,Labour Force Survey,5,50,10
Asia,,Time Use Survey,0,0,2
Australia,AUS,Agricultural Survey/Census,3,100,2
Australia,AUS,Household Health Survey,0,0,4
Australia,AUS,Household Income and Expenditure Survey,9,100,2
Australia,AUS,Labour Force Survey,1,10,10
Australia,AUS,Time Use Survey,1,50,2
Austria,AUT,Agricultural Survey/Census,2,100,2
Austria,AUT,Household Health Survey,0,0,4
Austria,AUT,Household Income and Expenditure Survey,1,50,2
Austria,AUT,Labour Force Survey,10,100,10
Austria,AUT,Time Use Survey,1,50,2
Azerbaijan,AZE,Agricultural Survey/Census,2,100,2
Azerbaijan,AZE,Household Health Survey,1,25,4
Azerbaijan,AZE,Household Income and Expenditure Survey,0,0,2
Azerbaijan,AZE,Labour Force Survey,2,20,10
Azerbaijan,AZE,Time Use Survey,0,0,2
Bahamas,BHS,Agricultural Survey/Census,0,0,2
Bahamas,BHS,Household Health Survey,0,0,4
Bahamas,BHS,Household Income and Expenditure Survey,0,0,2
Bahamas,BHS,Labour Force Survey,3,30,10
Bahamas,BHS,Time Use Survey,0,0,2
Bahrain,BHR,Agricultural Survey/Census,0,0,2
Bahrain,BHR,Household Health Survey,0,0,4
Bahrain,BHR,Household Income and Expenditure Survey,0,0,2
Bahrain,BHR,Labour Force Survey,1,10,10
Bahrain,BHR,Time Use Survey,0,0,2
Bangladesh,BGD,Agricultural Survey/Census,5,100,2
Bangladesh,BGD,Household Health Survey,7,100,4
Bangladesh,BGD,Household Income and Expenditure Survey,5,100,2
Bangladesh,BGD,Labour Force Survey,5,50,10
Bangladesh,BGD,Time Use Survey,1,50,2
Barbados,BRB,Agricultural Survey/Census,0,0,2
Barbados,BRB,Household Health Survey,0,0,4
Barbados,BRB,Household Income and Expenditure Survey,1,50,2
Barbados,BRB,Labour Force Survey,8,80,10
Barbados,BRB,Time Use Survey,0,0,2
Belarus,BLR,Agricultural Survey/Census,1,50,2
Belarus,BLR,Household Health Survey,1,25,4
Belarus,BLR,Household Income and Expenditure Survey,2,100,2
Belarus,BLR,Labour Force Survey,9,90,10
Belarus,BLR,Time Use Survey,1,50,2
Belgium,BEL,Agricultural Survey/Census,2,100,2
Belgium,BEL,Household Health Survey,0,0,4
Belgium,BEL,Household Income and Expenditure Survey,1,50,2
Belgium,BEL,Labour Force Survey,9,90,10
Belgium,BEL,Time Use Survey,0,0,2
Belize,BLZ,Agricultural Survey/Census,2,100,2
Belize,BLZ,Household Health Survey,2,50,4
Belize,BLZ,Household Income and Expenditure Survey,1,50,2
Belize,BLZ,Labour Force Survey,10,100,10
Belize,BLZ,Time Use Survey,1,50,2
Benin,BEN,Agricultural Survey/Census,1,50,2
Benin,BEN,Household Health Survey,5,100,4
Benin,BEN,Household Income and Expenditure Survey,4,100,2
Benin,BEN,Labour Force Survey,0,0,10
Benin,BEN,Time Use Survey,0,0,2
Bermuda,BMU,Agricultural Survey/Census,0,0,2
Bermuda,BMU,Household Health Survey,0,0,4
Bermuda,BMU,Household Income and Expenditure Survey,0,0,2
Bermuda,BMU,Labour Force Survey,1,10,10
Bermuda,BMU,Time Use Survey,0,0,2
Bhutan,BTN,Agricultural Survey/Census,2,100,2
Bhutan,BTN,Household Health Survey,1,25,4
Bhutan,BTN,Household Income and Expenditure Survey,0,0,2
Bhutan,BTN,Labour Force Survey,8,80,10
Bhutan,BTN,Time Use Survey,0,0,2
Bolivia,BOL,Agricultural Survey/Census,4,100,2
Bolivia,BOL,Household Health Survey,1,25,4
Bolivia,BOL,Household Income and Expenditure Survey,10,100,2
Bolivia,BOL,Labour Force Survey,10,100,10
Bolivia,BOL,Time Use Survey,0,0,2
Bosnia & Herzegovina,BIH,Agricultural Survey/Census,1,50,2
Bosnia & Herzegovina,BIH,Household Health Survey,0,0,4
Bosnia & Herzegovina,BIH,Household Income and Expenditure Survey,1,50,2
Bosnia & Herzegovina,BIH,Labour Force Survey,10,100,10
Bosnia & Herzegovina,BIH,Time Use Survey,0,0,2
Botswana,BWA,Agricultural Survey/Census,2,100,2
Botswana,BWA,Household Health Survey,1,25,4
Botswana,BWA,Household Income and Expenditure Survey,0,0,2
Botswana,BWA,Labour Force Survey,0,0,10
Botswana,BWA,Time Use Survey,0,0,2
Brazil,BRA,Agricultural Survey/Census,2,100,2
Brazil,BRA,Household Health Survey,1,25,4
Brazil,BRA,Household Income and Expenditure Survey,2,100,2
Brazil,BRA,Labour Force Survey,3,30,10
Brazil,BRA,Time Use Survey,1,50,2
Brunei,BRN,Agricultural Survey/Census,0,0,2
Brunei,BRN,Household Health Survey,0,0,4
Brunei,BRN,Household Income and Expenditure Survey,0,0,2
Brunei,BRN,Labour Force Survey,9,90,10
Brunei,BRN,Time Use Survey,0,0,2
Bulgaria,BGR,Agricultural Survey/Census,2,100,2
Bulgaria,BGR,Household Health Survey,0,0,4
Bulgaria,BGR,Household Income and Expenditure Survey,3,100,2
Bulgaria,BGR,Labour Force Survey,9,90,10
Bulgaria,BGR,Time Use Survey,1,50,2
Burkina Faso,BFA,Agricultural Survey/Census,4,100,2
Burkina Faso,BFA,Household Health Survey,3,75,4
Burkina Faso,BFA,Household Income and Expenditure Survey,6,100,2
Burkina Faso,BFA,Labour Force Survey,4,40,10
Burkina Faso,BFA,Time Use Survey,0,0,2
Burundi,BDI,Agricultural Survey/Census,1,50,2
Burundi,BDI,Household Health Survey,1,25,4
Burundi,BDI,Household Income and Expenditure Survey,2,100,2
Burundi,BDI,Labour Force Survey,0,0,10
Burundi,BDI,Time Use Survey,0,0,2
Cambodia,KHM,Agricultural Survey/Census,8,100,2
Cambodia,KHM,Household Health Survey,4,100,4
Cambodia,KHM,Household Income and Expenditure Survey,10,100,2
Cambodia,KHM,Labour Force Survey,1,10,10
Cambodia,KHM,Time Use Survey,0,0,2
Cameroon,CMR,Agricultural Survey/Census,2,100,2
Cameroon,CMR,Household Health Survey,4,100,4
Cameroon,CMR,Household Income and Expenditure Survey,1,50,2
Cameroon,CMR,Labour Force Survey,0,0,10
Cameroon,CMR,Time Use Survey,0,0,2
Canada,CAN,Agricultural Survey/Census,3,100,2
Canada,CAN,Household Health Survey,0,0,4
Canada,CAN,Household Income and Expenditure Survey,0,0,2
Canada,CAN,Labour Force Survey,10,100,10
Canada,CAN,Time Use Survey,2,100,2
Cape Verde,CPV,Agricultural Survey/Census,2,100,2
Cape Verde,CPV,Household Health Survey,0,0,4
Cape Verde,CPV,Household Income and Expenditure Survey,1,50,2
Cape Verde,CPV,Labour Force Survey,3,30,10
Cape Verde,CPV,Time Use Survey,0,0,2
Cayman Islands,CYM,Agricultural Survey/Census,0,0,2
Cayman Islands,CYM,Household Health Survey,0,0,4
Cayman Islands,CYM,Household Income and Expenditure Survey,0,0,2
Cayman Islands,CYM,Labour Force Survey,1,10,10
Cayman Islands,CYM,Time Use Survey,0,0,2
Central African Republic,CAF,Agricultural Survey/Census,2,100,2
Central African Republic,CAF,Household Health Survey,2,50,4
Central African Republic,CAF,Household Income and Expenditure Survey,0,0,2
Central African Republic,CAF,Labour Force Survey,0,0,10
Central African Republic,CAF,Time Use Survey,0,0,2
Chad,TCD,Agricultural Survey/Census,5,100,2
Chad,TCD,Household Health Survey,3,75,4
Chad,TCD,Household Income and Expenditure Survey,1,50,2
Chad,TCD,Labour Force Survey,0,0,10
Chad,TCD,Time Use Survey,0,0,2
Chile,CHL,Agricultural Survey/Census,3,100,2
Chile,CHL,Household Health Survey,0,0,4
Chile,CHL,Household Income and Expenditure Survey,10,100,2
Chile,CHL,Labour Force Survey,10,100,10
Chile,CHL,Time Use Survey,2,100,2
China,CHN,Agricultural Survey/Census,2,100,2
China,CHN,Household Health Survey,0,0,4
China,CHN,Household Income and Expenditure Survey,1,50,2
China,CHN,Labour Force Survey,3,30,10
China,CHN,Time Use Survey,1,50,2
Colombia,COL,Agricultural Survey/Census,5,100,2
Colombia,COL,Household Health Survey,3,75,4
Colombia,COL,Household Income and Expenditure Survey,10,100,2
Colombia,COL,Labour Force Survey,10,100,10
Colombia,COL,Time Use Survey,2,100,2
Comoros,COM,Agricultural Survey/Census,1,50,2
Comoros,COM,Household Health Survey,1,25,4
Comoros,COM,Household Income and Expenditure Survey,2,100,2
Comoros,COM,Labour Force Survey,3,30,10
Comoros,COM,Time Use Survey,0,0,2
Congo - Brazzaville,COG,Agricultural Survey/Census,2,100,2
Congo - Brazzaville,COG,Household Health Survey,1,25,4
Congo - Brazzaville,COG,Household Income and Expenditure Survey,0,0,2
Congo - Brazzaville,COG,Labour Force Survey,0,0,10
Congo - Brazzaville,COG,Time Use Survey,0,0,2
Congo - Kinshasa,COD,Agricultural Survey/Census,5,100,2
Congo - Kinshasa,COD,Household Health Survey,3,75,4
Congo - Kinshasa,COD,Household Income and Expenditure Survey,1,50,2
Congo - Kinshasa,COD,Labour Force Survey,1,10,10
Congo - Kinshasa,COD,Time Use Survey,0,0,2
Cook Islands,COK,Agricultural Survey/Census,2,100,2
Cook Islands,COK,Household Health Survey,0,0,4
Cook Islands,COK,Household Income and Expenditure Survey,1,50,2
Cook Islands,COK,Labour Force Survey,2,20,10
Cook Islands,COK,Time Use Survey,0,0,2
Costa Rica,CRI,Agricultural Survey/Census,3,100,2
Costa Rica,CRI,Household Health Survey,1,25,4
Costa Rica,CRI,Household Income and Expenditure Survey,10,100,2
Costa Rica,CRI,Labour Force Survey,10,100,10
Costa Rica,CRI,Time Use Survey,2,100,2
Croatia,HRV,Agricultural Survey/Census,2,100,2
Croatia,HRV,Household Health Survey,0,0,4
Croatia,HRV,Household Income and Expenditure Survey,3,100,2
Croatia,HRV,Labour Force Survey,9,90,10
Croatia,HRV,Time Use Survey,0,0,2
Cuba,CUB,Agricultural Survey/Census,0,0,2
Cuba,CUB,Household Health Survey,2,50,4
Cuba,CUB,Household Income and Expenditure Survey,0,0,2
Cuba,CUB,Labour Force Survey,1,10,10
Cuba,CUB,Time Use Survey,0,0,2
Curaçao,CUW,Agricultural Survey/Census,0,0,2
Curaçao,CUW,Household Health Survey,0,0,4
Curaçao,CUW,Household Income and Expenditure Survey,0,0,2
Curaçao,CUW,Labour Force Survey,2,20,10
Curaçao,CUW,Time Use Survey,0,0,2
Cyprus,CYP,Agricultural Survey/Census,2,100,2
Cyprus,CYP,Household Health Survey,0,0,4
Cyprus,CYP,Household Income and Expenditure Survey,1,50,2
Cyprus,CYP,Labour Force Survey,10,100,10
Cyprus,CYP,Time Use Survey,0,0,2
Czechia,CZE,Agricultural Survey/Census,2,100,2
Czechia,CZE,Household Health Survey,0,0,4
Czechia,CZE,Household Income and Expenditure Survey,1,50,2
Czechia,CZE,Labour Force Survey,10,100,10
Czechia,CZE,Time Use Survey,0,0,2
Côte d’Ivoire,CIV,Agricultural Survey/Census,3,100,2
Côte d’Ivoire,CIV,Household Health Survey,2,50,4
Côte d’Ivoire,CIV,Household Income and Expenditure Survey,7,100,2
Côte d’Ivoire,CIV,Labour Force Survey,4,40,10
Côte d’Ivoire,CIV,Time Use Survey,0,0,2
Denmark,DNK,Agricultural Survey/Census,2,100,2
Denmark,DNK,Household Health Survey,0,0,4
Denmark,DNK,Household Income and Expenditure Survey,1,50,2
Denmark,DNK,Labour Force Survey,9,90,10
Denmark,DNK,Time Use Survey,0,0,2
Djibouti,DJI,Agricultural Survey/Census,0,0,2
Djibouti,DJI,Household Health Survey,1,25,4
Djibouti,DJI,Household Income and Expenditure Survey,3,100,2
Djibouti,DJI,Labour Force Survey,0,0,10
Djibouti,DJI,Time Use Survey,0,0,2
Dominica,DMA,Agricultural Survey/Census,1,50,2
Dominica,DMA,Household Health Survey,0,0,4
Dominica,DMA,Household Income and Expenditure Survey,1,50,2
Dominica,DMA,Labour Force Survey,0,0,10
Dominica,DMA,Time Use Survey,0,0,2
Dominican Republic,DOM,Agricultural Survey/Census,1,50,2
Dominican Republic,DOM,Household Health Survey,3,75,4
Dominican Republic,DOM,Household Income and Expenditure Survey,2,100,2
Dominican Republic,DOM,Labour Force Survey,10,100,10
Dominican Republic,DOM,Time Use Survey,2,100,2
Ecuador,ECU,Agricultural Survey/Census,0,0,2
Ecuador,ECU,Household Health Survey,1,25,4
Ecuador,ECU,Household Income and Expenditure Survey,5,100,2
Ecuador,ECU,Labour Force Survey,10,100,10
Ecuador,ECU,Time Use Survey,1,50,2
Egypt,EGY,Agricultural Survey/Census,2,100,2
Egypt,EGY,Household Health Survey,3,75,4
Egypt,EGY,Household Income and Expenditure Survey,4,100,2
Egypt,EGY,Labour Force Survey,10,100,10
Egypt,EGY,Time Use Survey,1,50,2
El Salvador,SLV,Agricultural Survey/Census,1,50,2
El Salvador,SLV,Household Health Survey,1,25,4
El Salvador,SLV,Household Income and Expenditure Survey,5,100,2
El Salvador,SLV,Labour Force Survey,1,10,10
El Salvador,SLV,Time Use Survey,2,100,2
Equatorial Guinea,GNQ,Agricultural Survey/Census,2,100,2
Equatorial Guinea,GNQ,Household Health Survey,0,0,4
Equatorial Guinea,GNQ,Household Income and Expenditure Survey,0,0,2
Equatorial Guinea,GNQ,Labour Force Survey,0,0,10
Equatorial Guinea,GNQ,Time Use Survey,0,0,2
Eritrea,ERI,Agricultural Survey/Census,1,50,2
Eritrea,ERI,Household Health Survey,0,0,4
Eritrea,ERI,Household Income and Expenditure Survey,0,0,2
Eritrea,ERI,Labour Force Survey,0,0,10
Eritrea,ERI,Time Use Survey,0,0,2
Estonia,EST,Agricultural Survey/Census,2,100,2
Estonia,EST,Household Health Survey,0,0,4
Estonia,EST,Household Income and Expenditure Survey,1,50,2
Estonia,EST,Labour Force Survey,10,100,10
Estonia,EST,Time Use Survey,1,50,2
Eswatini,SWZ,Agricultural Survey/Census,1,50,2
Eswatini,SWZ,Household Health Survey,2,50,4
Eswatini,SWZ,Household Income and Expenditure Survey,0,0,2
Eswatini,SWZ,Labour Force Survey,4,40,10
Eswatini,SWZ,Time Use Survey,0,0,2
Ethiopia,ETH,Agricultural Survey/Census,2,100,2
Ethiopia,ETH,Household Health Survey,5,100,4
Ethiopia,ETH,Household Income and Expenditure Survey,9,100,2
Ethiopia,ETH,Labour Force Survey,2,20,10
Ethiopia,ETH,Time Use Survey,0,0,2
Europe,,Agricultural Survey/Census,2,100,2
Europe,,Household Health Survey,0,0,4
Europe,,Household Income and Expenditure Survey,2,100,2
Europe,,Labour Force Survey,9,90,10
Europe,,Time Use Survey,0,0,2
Faroe Islands,FRO,Agricultural Survey/Census,0,0,2
Faroe Islands,FRO,Household Health Survey,0,0,4
Faroe Islands,FRO,Household Income and Expenditure Survey,0,0,2
Faroe Islands,FRO,Labour Force Survey,1,10,10
Faroe Islands,FRO,Time Use Survey,0,0,2
Fiji,FJI,Agricultural Survey/Census,2,100,2
Fiji,FJI,Household Health Survey,1,25,4
Fiji,FJI,Household Income and Expenditure Survey,0,0,2
Fiji,FJI,Labour Force Survey,2,20,10
Fiji,FJI,Time Use Survey,0,0,2
Finland,FIN,Agricultural Survey/Census,2,100,2
Finland,FIN,Household Health Survey,0,0,4
Finland,FIN,Household Income and Expenditure Survey,1,50,2
Finland,FIN,Labour Force Survey,9,90,10
Finland,FIN,Time Use Survey,1,50,2
France,FRA,Agricultural Survey/Census,2,100,2
France,FRA,Household Health Survey,0,0,4
France,FRA,Household Income and Expenditure Survey,1,50,2
France,FRA,Labour Force Survey,10,100,10
France,FRA,Time Use Survey,0,0,2
French Guiana,GUF,Agricultural Survey/Census,2,100,2
French Guiana,GUF,Household Health Survey,0,0,4
French Guiana,GUF,Household Income and Expenditure Survey,0,0,2
French Guiana,GUF,Labour Force Survey,1,10,10
French Guiana,GUF,Time Use Survey,0,0,2
Gabon,GAB,Agricultural Survey/Census,1,50,2
Gabon,GAB,Household Health Survey,2,50,4
Gabon,GAB,Household Income and Expenditure Survey,0,0,2
Gabon,GAB,Labour Force Survey,0,0,10
Gabon,GAB,Time Use Survey,0,0,2
Gambia,GMB,Agricultural Survey/Census,2,100,2
Gambia,GMB,Household Health Survey,4,100,4
Gambia,GMB,Household Income and Expenditure Survey,1,50,2
Gambia,GMB,Labour Force Survey,2,20,10
Gambia,GMB,Time Use Survey,0,0,2
