country,country_code,indicator_name,number_of_surveys,percent_complete,standard
Georgia,GEO,Agricultural Survey/Census,6,100,2
Georgia,GEO,Household Health Survey,1,25,4
Georgia,GEO,Household Income and Expenditure Survey,10,100,2
Georgia,GEO,Labour Force Survey,7,70,10
Georgia,GEO,Time Use Survey,1,50,2
Germany,DEU,Agricultural Survey/Census,2,100,2
Germany,DEU,Household Health Survey,0,0,4
Germany,DEU,Household Income and Expenditure Survey,0,0,2
Germany,DEU,Labour Force Survey,1,10,10
Germany,DEU,Time Use Survey,1,50,2
Ghana,GHA,Agricultural Survey/Census,5,100,2
Ghana,GHA,Household Health Survey,6,100,4
Ghana,GHA,Household Income and Expenditure Survey,4,100,2
Ghana,GHA,Labour Force Survey,2,20,10
Ghana,GHA,Time Use Survey,0,0,2
Greece,GRC,Agricultural Survey/Census,2,100,2
Greece,GRC,Household Health Survey,0,0,4
Greece,GRC,Household Income and Expenditure Survey,5,100,2
Greece,GRC,Labour Force Survey,10,100,10
Greece,GRC,Time Use Survey,0,0,2
Grenada,GRD,Agricultural Survey/Census,2,100,2
Grenada,GRD,Household Health Survey,0,0,4
Grenada,GRD,Household Income and Expenditure Survey,0,0,2
Grenada,GRD,Labour Force Survey,7,70,10
Grenada,GRD,Time Use Survey,0,0,2
Guadeloupe,GLP,Agricultural Survey/Census,2,100,2
Guadeloupe,GLP,Household Health Survey,0,0,4
Guadeloupe,GLP,Household Income and Expenditure Survey,0,0,2
Guadeloupe,GLP,Labour Force Survey,1,10,10
Guadeloupe,GLP,Time Use Survey,0,0,2
Guam,GUM,Agricultural Survey/Census,2,100,2
Guam,GUM,Household Health Survey,0,0,4
Guam,GUM,Household Income and Expenditure Survey,0,0,2
Guam,GUM,Labour Force Survey,1,10,10
Guam,GUM,Time Use Survey,0,0,2
Guatemala,GTM,Agricultural Survey/Census,1,50,2
Guatemala,GTM,Household Health Survey,1,25,4
Guatemala,GTM,Household Income and Expenditure Survey,4,100,2
Guatemala,GTM,Labour Force Survey,10,100,10
Guatemala,GTM,Time Use Survey,0,0,2
Guinea,GIN,Agricultural Survey/Census,1,50,2
Guinea,GIN,Household Health Survey,4,100,4
Guinea,GIN,Household Income and Expenditure Survey,0,0,2
Guinea,GIN,Labour Force Survey,1,10,10
Guinea,GIN,Time Use Survey,0,0,2
Guinea-Bissau,GNB,Agricultural Survey/Census,1,50,2
Guinea-Bissau,GNB,Household Health Survey,2,50,4
Guinea-Bissau,GNB,Household Income and Expenditure Survey,4,100,2
Guinea-Bissau,GNB,Labour Force Survey,2,20,10
Guinea-Bissau,GNB,Time Use Survey,0,0,2
Guyana,GUY,Agricultural Survey/Census,1,50,2
Guyana,GUY,Household Health Survey,2,50,4
Guyana,GUY,Household Income and Expenditure Survey,1,50,2
Guyana,GUY,Labour Force Survey,3,30,10
Guyana,GUY,Time Use Survey,0,0,2
Haiti,HTI,Agricultural Survey/Census,3,100,2
Haiti,HTI,Household Health Survey,2,50,4
Haiti,HTI,Household Income and Expenditure Survey,4,100,2
Haiti,HTI,Labour Force Survey,0,0,10
Haiti,HTI,Time Use Survey,0,0,2
Honduras,HND,Agricultural Survey/Census,2,100,2
Honduras,HND,Household Health Survey,1,25,4
Honduras,HND,Household Income and Expenditure Survey,2,100,2
Honduras,HND,Labour Force Survey,0,0,10
Honduras,HND,Time Use Survey,0,0,2
Hong Kong SAR China,HKG,Agricultural Survey/Census,0,0,2
Hong Kong SAR China,HKG,Household Health Survey,0,0,4
Hong Kong SAR China,HKG,Household Income and Expenditure Survey,0,0,2
Hong Kong SAR China,HKG,Labour Force Survey,10,100,10
Hong Kong SAR China,HKG,Time Use Survey,0,0,2
Hungary,HUN,Agricultural Survey/Census,2,100,2
Hungary,HUN,Household Health Survey,0,0,4
Hungary,HUN,Household Income and Expenditure Survey,1,50,2
Hungary,HUN,Labour Force Survey,10,100,10
Hungary,HUN,Time Use Survey,0,0,2
Iceland,ISL,Agricultural Survey/Census,2,100,2
Iceland,ISL,Household Health Survey,0,0,4
Iceland,ISL,Household Income and Expenditure Survey,1,50,2
Iceland,ISL,Labour Force Survey,0,0,10
Iceland,ISL,Time Use Survey,0,0,2
India,IND,Agricultural Survey/Census,3,100,2
India,IND,Household Health Survey,3,75,4
India,IND,Household Income and Expenditure Survey,8,100,2
India,IND,Labour Force Survey,10,100,10
India,IND,Time Use Survey,2,100,2
Indonesia,IDN,Agricultural Survey/Census,10,100,2
Indonesia,IDN,Household Health Survey,3,75,4
Indonesia,IDN,Household Income and Expenditure Survey,2,100,2
Indonesia,IDN,Labour Force Survey,10,100,10
Indonesia,IDN,Time Use Survey,0,0,2
Iran,IRN,Agricultural Survey/Census,1,50,2
Iran,IRN,Household Health Survey,0,0,4
Iran,IRN,Household Income and Expenditure Survey,7,100,2
Iran,IRN,Labour Force Survey,10,100,10
Iran,IRN,Time Use Survey,2,100,2
Iraq,IRQ,Agricultural Survey/Census,3,100,2
Iraq,IRQ,Household Health Survey,3,75,4
Iraq,IRQ,Household Income and Expenditure Survey,2,100,2
Iraq,IRQ,Labour Force Survey,1,10,10
Iraq,IRQ,Time Use Survey,0,0,2
Ireland,IRL,Agricultural Survey/Census,2,100,2
Ireland,IRL,Household Health Survey,0,0,4
Ireland,IRL,Household Income and Expenditure Survey,1,50,2
Ireland,IRL,Labour Force Survey,10,100,10
Ireland,IRL,Time Use Survey,0,0,2
Israel,ISR,Agricultural Survey/Census,1,50,2
Israel,ISR,Household Health Survey,0,0,4
Israel,ISR,Household Income and Expenditure Survey,0,0,2
Israel,ISR,Labour Force Survey,10,100,10
Israel,ISR,Time Use Survey,0,0,2
Italy,ITA,Agricultural Survey/Census,2,100,2
Italy,ITA,Household Health Survey,0,0,4
Italy,ITA,Household Income and Expenditure Survey,6,100,2
Italy,ITA,Labour Force Survey,10,100,10
Italy,ITA,Time Use Survey,0,0,2
Jamaica,JAM,Agricultural Survey/Census,1,50,2
Jamaica,JAM,Household Health Survey,1,25,4
Jamaica,JAM,Household Income and Expenditure Survey,1,50,2
Jamaica,JAM,Labour Force Survey,10,100,10
Jamaica,JAM,Time Use Survey,0,0,2
Japan,JPN,Agricultural Survey/Census,2,100,2
Japan,JPN,Household Health Survey,0,0,4
Japan,JPN,Household Income and Expenditure Survey,0,0,2
Japan,JPN,Labour Force Survey,10,100,10
Japan,JPN,Time Use Survey,2,100,2
Jordan,JOR,Agricultural Survey/Census,2,100,2
Jordan,JOR,Household Health Survey,2,50,4
Jordan,JOR,Household Income and Expenditure Survey,0,0,2
Jordan,JOR,Labour Force Survey,7,70,10
Jordan,JOR,Time Use Survey,0,0,2
Kazakhstan,KAZ,Agricultural Survey/Census,1,50,2
Kazakhstan,KAZ,Household Health Survey,2,50,4
Kazakhstan,KAZ,Household Income and Expenditure Survey,3,100,2
Kazakhstan,KAZ,Labour Force Survey,2,20,10
Kazakhstan,KAZ,Time Use Survey,1,50,2
Kenya,KEN,Agricultural Survey/Census,1,50,2
Kenya,KEN,Household Health Survey,7,100,4
Kenya,KEN,Household Income and Expenditure Survey,5,100,2
Kenya,KEN,Labour Force Survey,1,10,10
Kenya,KEN,Time Use Survey,1,50,2
Kiribati,KIR,Agricultural Survey/Census,1,50,2
Kiribati,KIR,Household Health Survey,1,25,4
Kiribati,KIR,Household Income and Expenditure Survey,2,100,2
Kiribati,KIR,Labour Force Survey,0,0,10
Kiribati,KIR,Time Use Survey,0,0,2
Kosovo,XKX,Agricultural Survey/Census,0,0,2
Kosovo,XKX,Household Health Survey,2,50,4
Kosovo,XKX,Household Income and Expenditure Survey,2,100,2
Kosovo,XKX,Labour Force Survey,10,100,10
Kosovo,XKX,Time Use Survey,0,0,2
Kuwait,KWT,Agricultural Survey/Census,0,0,2
Kuwait,KWT,Household Health Survey,0,0,4
Kuwait,KWT,Household Income and Expenditure Survey,0,0,2
Kuwait,KWT,Labour Force Survey,1,10,10
Kuwait,KWT,Time Use Survey,0,0,2
Kyrgyzstan,KGZ,Agricultural Survey/Census,1,50,2
Kyrgyzstan,KGZ,Household Health Survey,4,100,4
Kyrgyzstan,KGZ,Household Income and Expenditure Survey,6,100,2
Kyrgyzstan,KGZ,Labour Force Survey,10,100,10
Kyrgyzstan,KGZ,Time Use Survey,2,100,2
Laos,LAO,Agricultural Survey/Census,2,100,2
Laos,LAO,Household Health Survey,2,50,4
Laos,LAO,Household Income and Expenditure Survey,1,50,2
Laos,LAO,Labour Force Survey,3,30,10
Laos,LAO,Time Use Survey,0,0,2
Latvia,LVA,Agricultural Survey/Census,2,100,2
Latvia,LVA,Household Health Survey,0,0,4
Latvia,LVA,Household Income and Expenditure Survey,1,50,2
Latvia,LVA,Labour Force Survey,10,100,10
Latvia,LVA,Time Use Survey,0,0,2
Lebanon,LBN,Agricultural Survey/Census,2,100,2
Lebanon,LBN,Household Health Survey,2,50,4
Lebanon,LBN,Household Income and Expenditure Survey,0,0,2
Lebanon,LBN,Labour Force Survey,1,10,10
Lebanon,LBN,Time Use Survey,0,0,2
Lesotho,LSO,Agricultural Survey/Census,3,100,2
Lesotho,LSO,Household Health Survey,3,75,4
Lesotho,LSO,Household Income and Expenditure Survey,4,100,2
Lesotho,LSO,Labour Force Survey,3,30,10
Lesotho,LSO,Time Use Survey,0,0,2
Liberia,LBR,Agricultural Survey/Census,0,0,2
Liberia,LBR,Household Health Survey,4,100,4
Liberia,LBR,Household Income and Expenditure Survey,2,100,2
Liberia,LBR,Labour Force Survey,1,10,10
Liberia,LBR,Time Use Survey,0,0,2
Lithuania,LTU,Agricultural Survey/Census,2,100,2
Lithuania,LTU,Household Health Survey,0,0,4
Lithuania,LTU,Household Income and Expenditure Survey,8,100,2
Lithuania,LTU,Labour Force Survey,10,100,10
Lithuania,LTU,Time Use Survey,0,0,2
Luxembourg,LUX,Agricultural Survey/Census,2,100,2
Luxembourg,LUX,Household Health Survey,0,0,4
Luxembourg,LUX,Household Income and Expenditure Survey,1,50,2
Luxembourg,LUX,Labour Force Survey,9,90,10
Luxembourg,LUX,Time Use Survey,0,0,2
Macao SAR China,MAC,Agricultural Survey/Census,0,0,2
Macao SAR China,MAC,Household Health Survey,0,0,4
Macao SAR China,MAC,Household Income and Expenditure Survey,0,0,2
Macao SAR China,MAC,Labour Force Survey,2,20,10
Macao SAR China,MAC,Time Use Survey,0,0,2
Madagascar,MDG,Agricultural Survey/Census,1,50,2
Madagascar,MDG,Household Health Survey,4,100,4
Madagascar,MDG,Household Income and Expenditure Survey,2,100,2
Madagascar,MDG,Labour Force Survey,1,10,10
Madagascar,MDG,Time Use Survey,0,0,2
Malawi,MWI,Agricultural Survey/Census,4,100,2
Malawi,MWI,Household Health Survey,7,100,4
Malawi,MWI,Household Income and Expenditure Survey,9,100,2
Malawi,MWI,Labour Force Survey,2,20,10
Malawi,MWI,Time Use Survey,0,0,2
Malaysia,MYS,Agricultural Survey/Census,0,0,2
Malaysia,MYS,Household Health Survey,1,25,4
Malaysia,MYS,Household Income and Expenditure Survey,2,100,2
Malaysia,MYS,Labour Force Survey,2,20,10
Malaysia,MYS,Time Use Survey,0,0,2
Maldives,MDV,Agricultural Survey/Census,1,50,2
Maldives,MDV,Household Health Survey,1,25,4
Maldives,MDV,Household Income and Expenditure Survey,2,100,2
Maldives,MDV,Labour Force Survey,0,0,10
Maldives,MDV,Time Use Survey,0,0,2
Mali,MLI,Agricultural Survey/Census,1,50,2
Mali,MLI,Household Health Survey,8,100,4
Mali,MLI,Household Income and Expenditure Survey,10,100,2
Mali,MLI,Labour Force Survey,10,100,10
Mali,MLI,Time Use Survey,0,0,2
Malta,MLT,Agricultural Survey/Census,2,100,2
Malta,MLT,Household Health Survey,0,0,4
Malta,MLT,Household Income and Expenditure Survey,1,50,2
Malta,MLT,Labour Force Survey,10,100,10
Malta,MLT,Time Use Survey,0,0,2
Marshall Islands,MHL,Agricultural Survey/Census,1,50,2
Marshall Islands,MHL,Household Health Survey,0,0,4
Marshall Islands,MHL,Household Income and Expenditure Survey,1,50,2
Marshall Islands,MHL,Labour Force Survey,0,0,10
Marshall Islands,MHL,Time Use Survey,0,0,2
Martinique,MTQ,Agricultural Survey/Census,2,100,2
Martinique,MTQ,Household Health Survey,0,0,4
Martinique,MTQ,Household Income and Expenditure Survey,0,0,2
Martinique,MTQ,Labour Force Survey,1,10,10
Martinique,MTQ,Time Use Survey,0,0,2
Mauritania,MRT,Agricultural Survey/Census,1,50,2
Mauritania,MRT,Household Health Survey,2,50,4
Mauritania,MRT,Household Income and Expenditure Survey,4,100,2
Mauritania,MRT,Labour Force Survey,1,10,10
Mauritania,MRT,Time Use Survey,0,0,2
Mauritius,MUS,Agricultural Survey/Census,1,50,2
Mauritius,MUS,Household Health Survey,0,0,4
Mauritius,MUS,Household Income and Expenditure Survey,1,50,2
Mauritius,MUS,Labour Force Survey,10,100,10
Mauritius,MUS,Time Use Survey,1,50,2
Mexico,MEX,Agricultural Survey/Census,2,100,2
Mexico,MEX,Household Health Survey,4,100,4
Mexico,MEX,Household Income and Expenditure Survey,9,100,2
Mexico,MEX,Labour Force Survey,10,100,10
Mexico,MEX,Time Use Survey,2,100,2
Micronesia (Federated States of),FSM,Agricultural Survey/Census,1,50,2
Micronesia (Federated States of),FSM,Household Health Survey,0,0,4
Micronesia (Federated States of),FSM,Household Income and Expenditure Survey,1,50,2
Micronesia (Federated States of),FSM,Labour Force Survey,0,0,10
Micronesia (Federated States of),FSM,Time Use Survey,0,0,2
Moldova,MDA,Agricultural Survey/Census,2,100,2
Moldova,MDA,Household Health Survey,0,0,4
Moldova,MDA,Household Income and Expenditure Survey,4,100,2
Moldova,MDA,Labour Force Survey,10,100,10
Moldova,MDA,Time Use Survey,0,0,2
Mongolia,MNG,Agricultural Survey/Census,3,100,2
Mongolia,MNG,Household Health Survey,5,100,4
Mongolia,MNG,Household Income and Expenditure Survey,8,100,2
Mongolia,MNG,Labour Force Survey,10,100,10
Mongolia,MNG,Time Use Survey,3,100,2
Montenegro,MNE,Agricultural Survey/Census,2,100,2
Montenegro,MNE,Household Health Survey,2,50,4
Montenegro,MNE,Household Income and Expenditure Survey,2,100,2
Montenegro,MNE,Labour Force Survey,10,100,10
Montenegro,MNE,Time Use Survey,0,0,2
Montserrat,MSR,Agricultural Survey/Census,0,0,2
Montserrat,MSR,Household Health Survey,0,0,4
Montserrat,MSR,Household Income and Expenditure Survey,0,0,2
Montserrat,MSR,Labour Force Survey,1,10,10
Montserrat,MSR,Time Use Survey,0,0,2
Morocco,MAR,Agricultural Survey/Census,1,50,2
Morocco,MAR,Household Health Survey,0,0,4
Morocco,MAR,Household Income and Expenditure Survey,1,50,2
Morocco,MAR,Labour Force Survey,2,20,10
Morocco,MAR,Time Use Survey,0,0,2
Mozambique,MOZ,Agricultural Survey/Census,4,100,2
Mozambique,MOZ,Household Health Survey,3,75,4
Mozambique,MOZ,Household Income and Expenditure Survey,7,100,2
Mozambique,MOZ,Labour Force Survey,0,0,10
Mozambique,MOZ,Time Use Survey,0,0,2
Myanmar (Burma),MMR,Agricultural Survey/Census,5,100,2
Myanmar (Burma),MMR,Household Health Survey,1,25,4
Myanmar (Burma),MMR,Household Income and Expenditure Survey,3,100,2
Myanmar (Burma),MMR,Labour Force Survey,5,50,10
Myanmar (Burma),MMR,Time Use Survey,0,0,2
Namibia,NAM,Agricultural Survey/Census,4,100,2
Namibia,NAM,Household Health Survey,1,25,4
Namibia,NAM,Household Income and Expenditure Survey,1,50,2
Namibia,NAM,Labour Force Survey,4,40,10
Namibia,NAM,Time Use Survey,0,0,2
Nauru,NRU,Agricultural Survey/Census,1,50,2
Nauru,NRU,Household Health Survey,1,25,4
Nauru,NRU,Household Income and Expenditure Survey,1,50,2
Nauru,NRU,Labour Force Survey,0,0,10
Nauru,NRU,Time Use Survey,0,0,2
Nepal,NPL,Agricultural Survey/Census,4,100,2
Nepal,NPL,Household Health Survey,6,100,4
Nepal,NPL,Household Income and Expenditure Survey,4,100,2
Nepal,NPL,Labour Force Survey,2,20,10
Nepal,NPL,Time Use Survey,0,0,2
Netherlands,NLD,Agricultural Survey/Census,2,100,2
Netherlands,NLD,Household Health Survey,0,0,4
Netherlands,NLD,Household Income and Expenditure Survey,1,50,2
Netherlands,NLD,Labour Force Survey,10,100,10
Netherlands,NLD,Time Use Survey,1,50,2
Netherlands Antilles,ANT,Agricultural Survey/Census,0,0,2
Netherlands Antilles,ANT,Household Health Survey,0,0,4
Netherlands Antilles,ANT,Household Income and Expenditure Survey,0,0,2
Netherlands Antilles,ANT,Labour Force Survey,1,10,10
Netherlands Antilles,ANT,Time Use Survey,0,0,2
New Caledonia,NCL,Agricultural Survey/Census,0,0,2
New Caledonia,NCL,Household Health Survey,0,0,4
New Caledonia,NCL,Household Income and Expenditure Survey,0,0,2
New Caledonia,NCL,Labour Force Survey,5,50,10
New Caledonia,NCL,Time Use Survey,0,0,2
New Zealand,NZL,Agricultural Survey/Census,3,100,2
New Zealand,NZL,Household Health Survey,0,0,4
New Zealand,NZL,Household Income and Expenditure Survey,0,0,2
New Zealand,NZL,Labour Force Survey,0,0,10
New Zealand,NZL,Time Use Survey,0,0,2
Nicaragua,NIC,Agricultural Survey/Census,1,50,2
Nicaragua,NIC,Household Health Survey,1,25,4
Nicaragua,NIC,Household Income and Expenditure Survey,2,100,2
Nicaragua,NIC,Labour Force Survey,1,10,10
Nicaragua,NIC,Time Use Survey,0,0,2
Niger,NER,Agricultural Survey/Census,5,100,2
Niger,NER,Household Health Survey,1,25,4
Niger,NER,Household Income and Expenditure Survey,6,100,2
Niger,NER,Labour Force Survey,1,10,10
Niger,NER,Time Use Survey,0,0,2
Nigeria,NGA,Agricultural Survey/Census,4,100,2
Nigeria,NGA,Household Health Survey,10,100,4
Nigeria,NGA,Household Income and Expenditure Survey,10,100,2
Nigeria,NGA,Labour Force Survey,4,40,10
Nigeria,NGA,Time Use Survey,0,0,2
Niue,NIU,Agricultural Survey/Census,2,100,2
Niue,NIU,Household Health Survey,0,0,4
Niue,NIU,Household Income and Expenditure Survey,1,50,2
Niue,NIU,Labour Force Survey,0,0,10
Niue,NIU,Time Use Survey,0,0,2
North Korea,PRK,Agricultural Survey/Census,0,0,2
North Korea,PRK,Household Health Survey,1,25,4
North Korea,PRK,Household Income and Expenditure Survey,0,0,2
North Korea,PRK,Labour Force Survey,0,0,10
North Korea,PRK,Time Use Survey,0,0,2
North Macedonia,MKD,Agricultural Survey/Census,2,100,2
North Macedonia,MKD,Household Health Survey,1,25,4
North Macedonia,MKD,Household Income and Expenditure Survey,10,100,2
North Macedonia,MKD,Labour Force Survey,10,100,10
North Macedonia,MKD,Time Use Survey,1,50,2
Northern Mariana Islands,MNP,Agricultural Survey/Census,2,100,2
Northern Mariana Islands,MNP,Household Health Survey,0,0,4
Northern Mariana Islands,MNP,Household Income and Expenditure Survey,0,0,2
Northern Mariana Islands,MNP,Labour Force Survey,0,0,10
Northern Mariana Islands,MNP,Time Use Survey,0,0,2
